cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/genqlient -trimpath github.com/Khan/genqlient
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/misspell -trimpath github.com/client9/misspell/cmd/misspell
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gci -trimpath github.com/daixiang0/gci
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/golangci-lint -trimpath github.com/golangci/golangci-lint/v2/cmd/golangci-lint
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/addlicense -trimpath github.com/google/addlicense
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/porto -trimpath github.com/jcchavezs/porto/cmd/porto
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/go-junit-report -trimpath github.com/jstemmer/go-junit-report
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/checkapi -trimpath go.opentelemetry.io/build-tools/checkapi
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/checkfile -trimpath go.opentelemetry.io/build-tools/checkfile
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/chloggen -trimpath go.opentelemetry.io/build-tools/chloggen
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/crosslink -trimpath go.opentelemetry.io/build-tools/crosslink
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/githubgen -trimpath go.opentelemetry.io/build-tools/githubgen
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/issuegenerator -trimpath go.opentelemetry.io/build-tools/issuegenerator
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/multimod -trimpath go.opentelemetry.io/build-tools/multimod
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/mdatagen -trimpath go.opentelemetry.io/collector/cmd/mdatagen
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -trimpath golang.org/x/tools/cmd/goimports
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/govulncheck -trimpath golang.org/x/vuln/cmd/govulncheck
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gotestsum -trimpath gotest.tools/gotestsum
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -trimpath mvdan.cc/gofumpt
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/codecovgen -trimpath github.com/open-telemetry/opentelemetry-collector-contrib/cmd/codecovgen
PATH="/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools:$PATH" /Library/Developer/CommandLineTools/usr/bin/make for-all CMD="go generate ./..."
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/kubeletstatsreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/kubeletstatsreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/libhoneyreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/libhoneyreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/lokireceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/lokireceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/memcachedreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/memcachedreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/mongodbatlasreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/mongodbatlasreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/mongodbreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/mongodbreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/mysqlreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/mysqlreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/namedpipereceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/namedpipereceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/netflowreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/netflowreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/nginxreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/nginxreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/nsxtreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/nsxtreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/ntpreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/ntpreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/opencensusreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/opencensusreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/oracledbreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/oracledbreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/osqueryreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/osqueryreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/otelarrowreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/otelarrowreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/otlpjsonfilereceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/otlpjsonfilereceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/podmanreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/podmanreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/postgresqlreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/postgresqlreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/pprofreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/pprofreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/prometheusreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/prometheusreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/prometheusremotewritereceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/prometheusremotewritereceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/pulsarreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/pulsarreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/purefareceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/purefareceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/purefbreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/purefbreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/rabbitmqreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/rabbitmqreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/receivercreator' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/receivercreator fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/redisreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/redisreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/riakreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/riakreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/saphanareceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/saphanareceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/sapmreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/sapmreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/signalfxreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/signalfxreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/simpleprometheusreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/simpleprometheusreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/simpleprometheusreceiver/examples/federation/prom-counter' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/simpleprometheusreceiver/examples/federation/prom-counter fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/skywalkingreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/skywalkingreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/snmpreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/snmpreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/snowflakereceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/snowflakereceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/solacereceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/solacereceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/splunkenterprisereceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/splunkenterprisereceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/splunkhecreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/splunkhecreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/sqlqueryreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/sqlqueryreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/sqlserverreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/sqlserverreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/sshcheckreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/sshcheckreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/statsdreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/statsdreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/stefreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/stefreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/syslogreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/syslogreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/systemdreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/systemdreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/tcpcheckreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/tcpcheckreceiver fmt
